Rk,School,G,W,L,W.L.,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,X.,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,31,22,9,0.710,3.06,-2.50,11,7,14,3,6,6,2389,2049,,1260,829,1880,0.441,212,669,0.317,519,691,0.751,330,996,479,350,58,394,690
2,Air Force,29,11,18,0.379,-5.07,1.93,4,13,7,6,2,10,1712,1915,,1160,627,1437,0.436,208,625,0.333,250,385,0.649,172,770,362,158,88,395,523
3,Akron,31,22,9,0.710,-0.18,-4.70,14,6,12,3,8,4,2204,1956,,1245,756,1645,0.460,243,689,0.353,449,657,0.683,309,1094,367,176,102,358,495
4,Alabama A&M,29,12,17,0.414,-14.15,-8.56,10,8,7,3,4,14,1779,1941,,1180,635,1671,0.380,111,415,0.267,398,562,0.708,321,1095,278,205,93,393,465
5,UAB,32,25,7,0.781,11.26,-0.91,14,4,16,2,7,4,2559,2083,,1280,953,2034,0.469,253,669,0.378,400,548,0.730,393,1225,422,312,136,362,523
6,Alabama State,31,10,21,0.323,-11.73,-5.13,8,10,7,6,3,15,2160,2332,,1250,751,1762,0.426,193,581,0.332,465,666,0.698,326,1062,373,234,111,477,561
7,Alabama,32,19,13,0.594,15.62,12.06,9,9,13,3,3,7,2559,2445,,1285,885,2008,0.441,297,963,0.308,492,674,0.730,433,1278,468,224,151,466,595
8,Albany (NY),31,13,18,0.419,-9.57,-5.54,9,9,4,8,8,9,1917,2042,,1245,714,1741,0.410,182,563,0.323,307,436,0.704,281,992,292,209,76,383,558
9,Alcorn State,31,16,15,0.516,-8.08,-4.11,14,4,6,3,9,12,2069,2192,,1250,747,1800,0.415,170,537,0.317,405,584,0.693,362,1110,325,233,83,438,545
10,American,32,10,22,0.313,-15.14,-7.67,5,13,6,5,4,16,2031,2270,,1290,781,1737,0.450,161,487,0.331,308,444,0.694,223,981,390,209,98,427,477
11,Appalachian State,33,19,14,0.576,-0.85,-1.05,12,6,11,4,6,7,2207,2066,,1325,799,1916,0.417,272,818,0.333,337,511,0.659,330,1165,413,185,77,334,427
12,Arizona State,31,14,17,0.452,8.23,10.06,10,10,9,6,5,7,2027,2084,,1260,775,1873,0.414,214,697,0.307,263,398,0.661,292,1102,414,207,131,370,562
13,Arizona,32,29,3,0.906,24.05,6.52,18,2,17,0,9,3,2709,2148,,1285,982,1985,0.495,251,717,0.350,494,680,0.726,373,1331,643,214,179,417,527
14,Little Rock,28,9,19,0.321,-11.57,-0.25,3,11,6,7,1,10,1868,2047,,1140,651,1544,0.422,197,585,0.337,369,502,0.735,233,881,364,194,60,387,468
15,Arkansas-Pine Bluff,31,7,24,0.226,-18.68,-4.30,5,13,5,7,2,17,2055,2426,,1245,708,1732,0.409,212,705,0.301,427,597,0.715,272,914,355,222,80,406,540
16,Arkansas State,29,18,11,0.621,-2.86,-3.09,8,7,11,3,6,7,2055,1974,,1165,745,1653,0.451,157,505,0.311,408,548,0.745,294,1044,452,229,96,403,482
